classifier,dataset,fit_time,fold,score_time,test_accuracy,test_f1_macro,test_precision_macro,test_recall_macro
Classifiers.MLP,quaternion,137.30466604232788,0,0.012002944946289062,0.4888117283950617,0.47994735804636257,0.4883962468649589,0.4888117283950618
Classifiers.MLP,quaternion,122.22129988670349,1,0.017002344131469727,0.4841820987654321,0.478772230169237,0.4842913450932639,0.48418209876543217
Classifiers.MLP,quaternion,120.65995049476624,2,0.017004013061523438,0.47530864197530864,0.47772978587088133,0.5062026444011676,0.47530864197530864
Classifiers.MLP,quaternion,133.72286677360535,3,0.01700305938720703,0.4868827160493827,0.48466640978502873,0.5051201594362013,0.4868827160493827
Classifiers.MLP,quaternion,136.62451434135437,4,0.01500558853149414,0.49112654320987653,0.48579242352076385,0.49580329668438633,0.4911265432098765
Classifiers.MLP,quaternion,138.00982356071472,5,0.013002395629882812,0.4834104938271605,0.46766478606865,0.4960881689345139,0.4834104938271605
Classifiers.MLP,quaternion,134.32000041007996,6,0.017004966735839844,0.4791666666666667,0.4731022550408441,0.4790512520273224,0.4791666666666667
Classifiers.MLP,quaternion,138.56394624710083,7,0.009001970291137695,0.4618055555555556,0.4438287755633398,0.4536664805924919,0.4618055555555556
Classifiers.MLP,quaternion,138.56894826889038,8,0.01000213623046875,0.47646604938271603,0.46250675374484135,0.4720643058897714,0.4764660493827161
Classifiers.MLP,quaternion,137.63673901557922,9,0.011002302169799805,0.47530864197530864,0.45640908096205707,0.47012208314158627,0.47530864197530864
Classifiers.MLP,quaternion,137.39968585968018,10,0.015003442764282227,0.47608024691358025,0.46305656375585763,0.47653141365353313,0.47608024691358014
Classifiers.MLP,quaternion,137.5837287902832,11,0.012001991271972656,0.4849537037037037,0.4787275519832899,0.48475504682525755,0.48495370370370366
Classifiers.MLP,quaternion,137.80177235603333,12,0.010002374649047852,0.4988425925925926,0.48680294194068463,0.5110907970102366,0.49884259259259267
Classifiers.MLP,quaternion,102.94699311256409,13,0.017002582550048828,0.44560185185185186,0.43965400914952446,0.4442626868605866,0.44560185185185186
Classifiers.MLP,quaternion,134.0019245147705,14,0.017004966735839844,0.47878086419753085,0.4749179180843401,0.4781057709955198,0.47878086419753085
Classifiers.MLP,quaternion,128.50569939613342,15,0.018004655838012695,0.4834104938271605,0.4756404750107891,0.49339985284901666,0.4834104938271605
Classifiers.MLP,quaternion,81.52122735977173,16,0.010002374649047852,0.45601851851851855,0.44573009876483993,0.4719104057581609,0.45601851851851855
Classifiers.MLP,quaternion,61.985864877700806,17,0.01000213623046875,0.4737654320987654,0.4731907972498749,0.5058098630077206,0.4737654320987655
Classifiers.MLP,quaternion,62.908069133758545,18,0.009001970291137695,0.45717592592592593,0.4394905736113327,0.4541279105531404,0.4571759259259259
Classifiers.MLP,quaternion,67.26504015922546,19,0.009001970291137695,0.4409722222222222,0.43544281170028615,0.4825799335846642,0.44097222222222227
Classifiers.KNN,quaternion,0.06501555442810059,0,10.866257667541504,0.498070987654321,0.48975341208805584,0.49491782623233466,0.49807098765432095
Classifiers.KNN,quaternion,0.06801581382751465,1,4.561850309371948,,,,
Classifiers.KNN,quaternion,0.0690157413482666,2,2.466853141784668,,,,
Classifiers.KNN,quaternion,0.0690155029296875,3,10.554188013076782,0.49421296296296297,0.48844363820484243,0.49237274803990544,0.4942129629629629
Classifiers.KNN,quaternion,0.06501555442810059,4,10.674214601516724,0.4834104938271605,0.4747714667499772,0.4786388526378819,0.4834104938271605
Classifiers.KNN,quaternion,0.06801700592041016,5,5.012951135635376,,,,
Classifiers.KNN,quaternion,0.07001686096191406,6,4.954937696456909,,,,
Classifiers.KNN,quaternion,0.07601737976074219,7,5.329021692276001,,,,
Classifiers.KNN,quaternion,0.07001590728759766,8,5.446047306060791,,,,
Classifiers.KNN,quaternion,0.10002517700195312,9,11.034293174743652,0.49614197530864196,0.4896718621355396,0.49218435547971473,0.49614197530864196
Classifiers.KNN,quaternion,0.07301688194274902,10,5.42904806137085,,,,
Classifiers.KNN,quaternion,0.07201457023620605,11,5.661096572875977,,,,
Classifiers.KNN,quaternion,0.06701493263244629,12,10.796240091323853,0.5231481481481481,0.5180792230793141,0.5202544904213119,0.5231481481481483
Classifiers.KNN,quaternion,0.062012672424316406,13,5.134981632232666,,,,
Classifiers.KNN,quaternion,0.06101417541503906,14,10.615200519561768,0.501929012345679,0.49464241819245264,0.49760521308836414,0.501929012345679
Classifiers.KNN,quaternion,0.08301758766174316,15,4.836910247802734,,,,
Classifiers.KNN,quaternion,0.5133178234100342,16,8.178152322769165,0.4930555555555556,0.48646316922788,0.4886216970566131,0.4930555555555556
Classifiers.KNN,quaternion,0.15203475952148438,17,5.274177074432373,,,,
Classifiers.KNN,quaternion,0.13503026962280273,18,0.06301426887512207,,,,
Classifiers.KNN,quaternion,0.1180264949798584,19,5.110138177871704,,,,
Classifiers.DT,quaternion,15.043357610702515,0,0.011002302169799805,0.5547839506172839,0.5535246342120164,0.5532466062992678,0.554783950617284
Classifiers.DT,quaternion,15.144380807876587,1,0.018004894256591797,0.5601851851851852,0.5611012959268391,0.5624694560368538,0.5601851851851851
Classifiers.DT,quaternion,15.094369888305664,2,0.017003774642944336,0.5493827160493827,0.5491413513686796,0.549450317472546,0.5493827160493827
Classifiers.DT,quaternion,15.139380693435669,3,0.013003110885620117,0.5416666666666666,0.5398714185216102,0.539276979165399,0.5416666666666666
Classifiers.DT,quaternion,15.202394485473633,4,0.011002063751220703,0.5378086419753086,0.5372833347206818,0.5371240936133392,0.5378086419753088
Classifiers.DT,quaternion,15.310418367385864,5,0.015002965927124023,0.5563271604938271,0.5574937564021688,0.5592236181417347,0.5563271604938271
Classifiers.DT,quaternion,15.308417558670044,6,0.013003349304199219,0.5524691358024691,0.5522740898684178,0.5528839030986129,0.552469135802469
Classifiers.DT,quaternion,15.430445909500122,7,0.009001970291137695,0.5613425925925926,0.5604148641188701,0.5597861743643229,0.5613425925925927
Classifiers.DT,quaternion,15.30641794204712,8,0.010001897811889648,0.5509259259259259,0.5511409800127466,0.5523029159339488,0.550925925925926
Classifiers.DT,quaternion,15.11537480354309,9,0.014003276824951172,0.5551697530864198,0.5555291623025285,0.5559871045048727,0.5551697530864197
Classifiers.DT,quaternion,15.362430810928345,10,0.012003421783447266,0.5686728395061729,0.5691942463579414,0.5701801998602779,0.5686728395061729
Classifiers.DT,quaternion,15.014351844787598,11,0.01000213623046875,0.5532407407407407,0.5519687942360463,0.5511775869291887,0.5532407407407407
Classifiers.DT,quaternion,15.202394247055054,12,0.01100301742553711,0.5466820987654321,0.5466976047228294,0.5473553351723623,0.5466820987654321
Classifiers.DT,quaternion,15.37743330001831,13,0.008002042770385742,0.5497685185185185,0.5481832765271565,0.54752282399846,0.5497685185185185
Classifiers.DT,quaternion,15.312418699264526,14,0.009002208709716797,0.5327932098765432,0.5326755053516298,0.5327629489292206,0.5327932098765431
Classifiers.DT,quaternion,15.332422733306885,15,0.011003732681274414,0.5447530864197531,0.5452524491672991,0.5463738223844384,0.5447530864197532
Classifiers.DT,quaternion,9.501132249832153,16,0.007001399993896484,0.5405092592592593,0.5415838356970198,0.5436353379069208,0.5405092592592592
Classifiers.DT,quaternion,9.690174579620361,17,0.007001638412475586,0.5374228395061729,0.5377985318467086,0.538834364139604,0.5374228395061729
Classifiers.DT,quaternion,9.601154088973999,18,0.007001638412475586,0.5478395061728395,0.5473483860135083,0.5473634558072862,0.5478395061728396
Classifiers.DT,quaternion,9.590152025222778,19,0.008002042770385742,0.5401234567901234,0.539240098290588,0.5391487351246429,0.5401234567901234
Classifiers.RF,quaternion,84.18580198287964,0,0.06201505661010742,0.5300925925925926,0.5212830134368901,0.5238858868184865,0.5300925925925926
Classifiers.RF,quaternion,84.00376081466675,1,0.06601476669311523,0.5262345679012346,0.5200661091533463,0.5239531957077469,0.5262345679012346
Classifiers.RF,quaternion,84.73492360115051,2,0.05301165580749512,0.5366512345679012,0.5317243021522999,0.536829870057424,0.5366512345679013
Classifiers.RF,quaternion,84.16980028152466,3,0.061011314392089844,0.5536265432098766,0.5442850687666796,0.5468347490186349,0.5536265432098766
Classifiers.RF,quaternion,84.5308780670166,4,0.0580134391784668,0.5339506172839507,0.528682952873011,0.5333175353977315,0.5339506172839505
Classifiers.RF,quaternion,84.28682518005371,5,0.05801224708557129,0.5308641975308642,0.5241898581685439,0.528216128760839,0.5308641975308643
Classifiers.RF,quaternion,84.42385506629944,6,0.051010847091674805,0.5239197530864198,0.5177297109732059,0.5206275847231336,0.5239197530864197
Classifiers.RF,quaternion,84.05077028274536,7,0.06301403045654297,0.5227623456790124,0.5156198042955226,0.5175296357896465,0.5227623456790124
Classifiers.RF,quaternion,84.21080589294434,8,0.06201434135437012,0.5227623456790124,0.5155575428183127,0.519868720492322,0.5227623456790123
Classifiers.RF,quaternion,84.02976584434509,9,0.06301403045654297,0.5335648148148148,0.5285345759426965,0.5336283471545673,0.5335648148148147
Classifiers.RF,quaternion,83.84072470664978,10,0.06101369857788086,0.5270061728395061,0.5203332659512845,0.5219267645346984,0.5270061728395061
Classifiers.RF,quaternion,84.10178327560425,11,0.06401443481445312,0.5432098765432098,0.536073531040056,0.5411384445833738,0.54320987654321
Classifiers.RF,quaternion,84.06177401542664,12,0.06301474571228027,0.5435956790123457,0.5379924028538796,0.5411653597911444,0.5435956790123456
Classifiers.RF,quaternion,83.91474056243896,13,0.062014102935791016,0.5185185185185185,0.512124013636702,0.5174295188552606,0.5185185185185185
Classifiers.RF,quaternion,84.22981214523315,14,0.055011749267578125,0.5262345679012346,0.5196749078324228,0.5235132170783561,0.5262345679012346
Classifiers.RF,quaternion,84.0907793045044,15,0.06001400947570801,0.5297067901234568,0.5233471586085424,0.5287619713024555,0.5297067901234568
Classifiers.RF,quaternion,52.592756032943726,16,0.0490109920501709,0.5308641975308642,0.526991752398876,0.5332525734207968,0.5308641975308642
Classifiers.RF,quaternion,52.77979803085327,17,0.048010826110839844,0.5254629629629629,0.5200225001674846,0.5232905320646178,0.5254629629629629
Classifiers.RF,quaternion,52.501734256744385,18,0.049012184143066406,0.5270061728395061,0.519662680611892,0.5246680826840446,0.5270061728395061
Classifiers.RF,quaternion,52.68577694892883,19,0.048011064529418945,0.5289351851851852,0.5217249006224639,0.5256690020474873,0.5289351851851851
Classifiers.GBM,quaternion,743.1989805698395,0,0.029006004333496094,0.6346450617283951,0.6310616183126982,0.6353338666622149,0.6346450617283952
Classifiers.GBM,quaternion,740.2693254947662,1,0.03900909423828125,0.6550925925925926,0.6533233417206579,0.6556839105074239,0.6550925925925926
Classifiers.GBM,quaternion,740.8114550113678,2,0.03800845146179199,0.6485339506172839,0.6464630986899115,0.648807741020944,0.6485339506172839
Classifiers.GBM,quaternion,739.9062523841858,3,0.03800797462463379,0.6520061728395061,0.6492809457675534,0.6510676974690904,0.6520061728395061
Classifiers.GBM,quaternion,740.9374830722809,4,0.037008047103881836,0.6350308641975309,0.6327734262420628,0.6350421181399071,0.635030864197531
Classifiers.GBM,quaternion,740.5643994808197,5,0.038008689880371094,0.6350308641975309,0.6335705721983136,0.6353567372636488,0.6350308641975309
Classifiers.GBM,quaternion,741.2155447006226,6,0.03400778770446777,0.6462191358024691,0.6437354224450096,0.6454147026275997,0.6462191358024691
Classifiers.GBM,quaternion,740.6574196815491,7,0.037008047103881836,0.6319444444444444,0.6284879124523273,0.6303847965398456,0.6319444444444444
Classifiers.GBM,quaternion,740.611409664154,8,0.03900885581970215,0.6358024691358025,0.6321311474038689,0.6335438397095838,0.6358024691358025
Classifiers.GBM,quaternion,740.8914721012115,9,0.03800845146179199,0.6462191358024691,0.644233451129685,0.6459007433002727,0.6462191358024691
Classifiers.GBM,quaternion,742.9169211387634,10,0.0290071964263916,0.6439043209876543,0.6415266196568971,0.6429452945447348,0.6439043209876544
Classifiers.GBM,quaternion,742.5458400249481,11,0.030007600784301758,0.6481481481481481,0.6455681909910592,0.6467425807640191,0.6481481481481483
Classifiers.GBM,quaternion,740.9134757518768,12,0.03700876235961914,0.654320987654321,0.6521830026831945,0.6540395034325621,0.6543209876543209
Classifiers.GBM,quaternion,741.8656888008118,13,0.032007455825805664,0.6477623456790124,0.6458732524106721,0.649430213082537,0.6477623456790124
Classifiers.GBM,quaternion,740.7794468402863,14,0.03400778770446777,0.6539351851851852,0.6518906498381872,0.653622788765617,0.6539351851851851
Classifiers.GBM,quaternion,740.1653065681458,15,0.03900885581970215,0.6597222222222222,0.6586033960749988,0.660344633847195,0.6597222222222222
Classifiers.GBM,quaternion,620.6226117610931,16,0.027006149291992188,0.6381172839506173,0.6358689158096325,0.640219140257819,0.6381172839506174
Classifiers.GBM,quaternion,618.7511932849884,17,0.029006242752075195,0.6400462962962963,0.6371936140458244,0.6390047539938098,0.6400462962962963
Classifiers.GBM,quaternion,619.9314572811127,18,0.02800607681274414,0.6315586419753086,0.6299228807544326,0.6321041017737108,0.6315586419753088
Classifiers.GBM,quaternion,619.5363688468933,19,0.0290069580078125,0.6404320987654321,0.6363729215520408,0.6395300842112072,0.6404320987654322
Classifiers.MLP,euler,113.67330026626587,0,0.01400303840637207,0.46141975308641975,0.4522616509003074,0.46445744250250687,0.46141975308641975
Classifiers.MLP,euler,94.75808572769165,1,0.015003681182861328,0.4652777777777778,0.4608860876507133,0.4675348821899029,0.4652777777777778
Classifiers.MLP,euler,96.29442977905273,2,0.015006065368652344,0.44830246913580246,0.44442152714179106,0.47927772325765566,0.44830246913580246
Classifiers.MLP,euler,112.68008780479431,3,0.011002779006958008,0.47762345679012347,0.46463247138708474,0.4767777232645271,0.4776234567901234
Classifiers.MLP,euler,112.63215517997742,4,0.014002561569213867,0.4540895061728395,0.44672427643454654,0.44918916886129445,0.4540895061728395
Classifiers.MLP,euler,112.37709832191467,5,0.01000213623046875,0.4675925925925926,0.4598083064008818,0.4767927971593984,0.46759259259259256
Classifiers.MLP,euler,107.15393042564392,6,0.015006780624389648,0.44290123456790126,0.4307278978276416,0.44731164837124787,0.44290123456790126
Classifiers.MLP,euler,108.58525061607361,7,0.014003276824951172,0.44753086419753085,0.43951739722400135,0.4606798700780945,0.44753086419753085
Classifiers.MLP,euler,103.1670355796814,8,0.016002893447875977,0.4359567901234568,0.4314187462814501,0.47127123140054294,0.43595679012345673
Classifiers.MLP,euler,94.71615791320801,9,0.016002416610717773,0.45794753086419754,0.4469827777738032,0.4492925159490814,0.45794753086419754
Classifiers.MLP,euler,112.34509015083313,10,0.01200413703918457,0.4548611111111111,0.4421432850520698,0.4546296211908785,0.4548611111111111
Classifiers.MLP,euler,112.91421842575073,11,0.009001493453979492,0.47492283950617287,0.4672996295855152,0.4730974587658041,0.4749228395061728
Classifiers.MLP,euler,112.29507970809937,12,0.013004064559936523,0.4702932098765432,0.46162425736951146,0.4890203257333152,0.47029320987654327
Classifiers.MLP,euler,112.69716811180115,13,0.009001731872558594,0.4556327160493827,0.44351127341202284,0.46109132935901415,0.4556327160493827
Classifiers.MLP,euler,103.71916580200195,14,0.01400446891784668,0.44675925925925924,0.4341549934503254,0.4637811392196606,0.4467592592592593
Classifiers.MLP,euler,95.042227268219,15,0.016003847122192383,0.4417438271604938,0.4369067555350666,0.4623063164482437,0.4417438271604939
Classifiers.MLP,euler,67.22202157974243,16,0.009001970291137695,0.4660493827160494,0.46048145924576517,0.47017139439733047,0.4660493827160494
Classifiers.MLP,euler,66.87694239616394,17,0.009002208709716797,0.46566358024691357,0.4525303061110299,0.4644140702704633,0.46566358024691357
Classifiers.MLP,euler,43.97683048248291,18,0.009001731872558594,0.4359567901234568,0.42244693240759634,0.44516200685180807,0.4359567901234568
Classifiers.MLP,euler,64.37138414382935,19,0.00800180435180664,0.45524691358024694,0.44592934695551123,0.465199826503546,0.45524691358024694
Classifiers.KNN,euler,0.0690159797668457,0,3.7758443355560303,,,,
Classifiers.KNN,euler,0.07901620864868164,1,8.446884155273438,0.5227623456790124,0.5178410677740233,0.5198790381067219,0.5227623456790124
Classifiers.KNN,euler,0.0690159797668457,2,3.585803985595703,,,,
Classifiers.KNN,euler,0.02700638771057129,3,1.9204294681549072,,,,
Classifiers.KNN,euler,0.02500629425048828,4,2.120474338531494,,,,
Classifiers.KNN,euler,0.0690159797668457,5,8.72794795036316,0.5204475308641975,0.5154845814064939,0.5209877269674694,0.5204475308641976
Classifiers.KNN,euler,0.06601476669311523,6,8.62792444229126,0.5123456790123457,0.5057066759346783,0.5096733564134401,0.5123456790123456
Classifiers.KNN,euler,0.0690159797668457,7,8.652931213378906,0.529320987654321,0.5244843915228505,0.5295647786040738,0.5293209876543209
Classifiers.KNN,euler,0.06601810455322266,8,8.68093466758728,0.5127314814814815,0.5054416099815862,0.5090371251661439,0.5127314814814814
Classifiers.KNN,euler,0.0810236930847168,9,4.092911243438721,,,,
Classifiers.KNN,euler,0.06601810455322266,10,3.5908048152923584,,,,
Classifiers.KNN,euler,0.07001805305480957,11,3.32674241065979,,,,
Classifiers.KNN,euler,0.06801414489746094,12,4.251955509185791,,,,
Classifiers.KNN,euler,0.027007579803466797,13,8.326858043670654,0.5061728395061729,0.4989449357517723,0.5005800401197564,0.5061728395061729
Classifiers.KNN,euler,0.026007413864135742,14,2.251502752304077,,,,
Classifiers.KNN,euler,0.06501626968383789,15,4.252949476242065,,,,
Classifiers.KNN,euler,0.12603425979614258,16,0.05600929260253906,,,,
Classifiers.KNN,euler,0.11902666091918945,17,6.940542459487915,0.5212191358024691,0.5167029122849295,0.5201705854941853,0.521219135802469
Classifiers.KNN,euler,0.12202024459838867,18,6.900538444519043,0.5069444444444444,0.5013387061169884,0.5023433881539378,0.5069444444444444
Classifiers.KNN,euler,0.15303397178649902,19,0.09102320671081543,,,,
Classifiers.DT,euler,12.568807363510132,0,0.009001970291137695,0.5582561728395061,0.5567654914571423,0.5557672715937144,0.5582561728395061
Classifiers.DT,euler,12.669828653335571,1,0.009001731872558594,0.5621141975308642,0.5621615780489806,0.5631983035532971,0.5621141975308642
Classifiers.DT,euler,12.656826496124268,2,0.014003753662109375,0.5474537037037037,0.5473772224505411,0.5484020299756732,0.5474537037037037
Classifiers.DT,euler,12.689831495285034,3,0.009001970291137695,0.5462962962962963,0.5454417679560669,0.5455408310918348,0.5462962962962963
Classifiers.DT,euler,12.609814882278442,4,0.015003681182861328,0.5447530864197531,0.5439242798159711,0.5435841743882653,0.5447530864197531
Classifiers.DT,euler,12.650824546813965,5,0.010001897811889648,0.5532407407407407,0.5518265072165653,0.5510494624832203,0.5532407407407408
Classifiers.DT,euler,12.613815784454346,6,0.010002613067626953,0.5389660493827161,0.539281744060887,0.5401148739940828,0.5389660493827162
Classifiers.DT,euler,12.66782832145691,7,0.012003183364868164,0.5474537037037037,0.5485097408469292,0.5505313897130455,0.5474537037037037
Classifiers.DT,euler,12.646824836730957,8,0.01000213623046875,0.5393518518518519,0.538901511326356,0.5391376989113755,0.5393518518518519
Classifiers.DT,euler,12.635822057723999,9,0.010002374649047852,0.5578703703703703,0.5586526935379483,0.5597485394621367,0.5578703703703703
Classifiers.DT,euler,12.626818895339966,10,0.010001897811889648,0.5748456790123457,0.5748618195010439,0.5751054868992957,0.5748456790123456
Classifiers.DT,euler,12.681830644607544,11,0.009002208709716797,0.558641975308642,0.557502676898261,0.5566982462037487,0.558641975308642
Classifiers.DT,euler,12.609814882278442,12,0.011002063751220703,0.5443672839506173,0.5455053520022998,0.5474560618864285,0.5443672839506173
Classifiers.DT,euler,12.625819444656372,13,0.01000213623046875,0.5532407407407407,0.552270693030115,0.5520319710454599,0.5532407407407407
Classifiers.DT,euler,12.640823125839233,14,0.01000213623046875,0.5451388888888888,0.5450215103885404,0.5451983132692879,0.5451388888888888
Classifiers.DT,euler,12.648820400238037,15,0.011005878448486328,0.5482253086419753,0.5485424414888113,0.5495398461867886,0.5482253086419752
Classifiers.DT,euler,7.857754707336426,16,0.007002592086791992,0.5482253086419753,0.5486426890262671,0.5496115072673854,0.5482253086419754
Classifiers.DT,euler,7.8127453327178955,17,0.007000923156738281,0.5582561728395061,0.5580808170299613,0.5585170018590655,0.5582561728395061
Classifiers.DT,euler,7.781737804412842,18,0.0070018768310546875,0.5405092592592593,0.5408608188191297,0.5422024850108988,0.5405092592592592
Classifiers.DT,euler,7.853754281997681,19,0.007001399993896484,0.5416666666666666,0.5416465436291754,0.5423233961804854,0.5416666666666666
Classifiers.RF,euler,80.9810836315155,0,0.06501555442810059,0.5339506172839507,0.526394574825805,0.531697155421885,0.5339506172839507
Classifiers.RF,euler,81.01109075546265,1,0.06501460075378418,0.5300925925925926,0.5235064229742333,0.5266176697148182,0.5300925925925926
Classifiers.RF,euler,80.88606214523315,2,0.07401657104492188,0.5327932098765432,0.5272815569158058,0.5310000479450182,0.5327932098765432
Classifiers.RF,euler,81.03709650039673,3,0.06601452827453613,0.5439814814814815,0.5360064631708523,0.5367247006786013,0.5439814814814815
Classifiers.RF,euler,81.0080897808075,4,0.06401419639587402,0.5362654320987654,0.5323572999126787,0.5380869963657329,0.5362654320987654
Classifiers.RF,euler,80.66301226615906,5,0.060013532638549805,0.5327932098765432,0.5262830654157941,0.5305103377374782,0.5327932098765432
Classifiers.RF,euler,80.96908068656921,6,0.06301450729370117,0.5239197530864198,0.5186709285138031,0.5224554490167455,0.5239197530864197
Classifiers.RF,euler,80.79104089736938,7,0.06101393699645996,0.5239197530864198,0.5164024139681795,0.5188950951623551,0.5239197530864197
Classifiers.RF,euler,81.16712546348572,8,0.05401206016540527,0.5258487654320988,0.5174657470574888,0.5205625195418246,0.5258487654320988
Classifiers.RF,euler,81.134117603302,9,0.062014102935791016,0.5262345679012346,0.519512263585107,0.5245600973696745,0.5262345679012346
Classifiers.RF,euler,80.93007230758667,10,0.062014102935791016,0.5289351851851852,0.5228934357673003,0.5250472489558394,0.5289351851851851
Classifiers.RF,euler,81.08010625839233,11,0.06701493263244629,0.5354938271604939,0.5293189280740255,0.5311773937700708,0.5354938271604939
Classifiers.RF,euler,81.09411001205444,12,0.06301355361938477,0.5574845679012346,0.5515722053974244,0.5572092039426466,0.5574845679012346
Classifiers.RF,euler,81.1261157989502,13,0.062014102935791016,0.5173611111111112,0.511176463353055,0.5171788902639738,0.5173611111111112
Classifiers.RF,euler,81.09811019897461,14,0.06601452827453613,0.5385802469135802,0.5313461124313495,0.5370034758562778,0.5385802469135803
Classifiers.RF,euler,80.9850845336914,15,0.061014652252197266,0.5335648148148148,0.5278144848395139,0.5336335784043407,0.5335648148148148
Classifiers.RF,euler,49.891152143478394,16,0.04901123046875,0.5270061728395061,0.5228578916329956,0.5289332762627255,0.5270061728395061
Classifiers.RF,euler,49.8621461391449,17,0.048011064529418945,0.535108024691358,0.5292063864838927,0.5323067271776616,0.535108024691358
Classifiers.RF,euler,49.731116771698,18,0.048010826110839844,0.5135030864197531,0.5070016283986369,0.5123383930086008,0.5135030864197531
Classifiers.RF,euler,49.7921302318573,19,0.04701066017150879,0.5289351851851852,0.5195295967053453,0.5220296198539992,0.5289351851851852
Classifiers.GBM,euler,597.2513904571533,0,0.038008928298950195,0.6689814814814815,0.6663376443202065,0.6698654568330089,0.6689814814814814
Classifiers.GBM,euler,598.3166289329529,1,0.03600883483886719,0.6743827160493827,0.6727082144038303,0.6740472103120478,0.6743827160493827
Classifiers.GBM,euler,597.6914892196655,2,0.03600788116455078,0.683641975308642,0.682663222805005,0.6852016313992996,0.683641975308642
Classifiers.GBM,euler,597.8225181102753,3,0.037008047103881836,0.6647376543209876,0.6625855546639681,0.6640608613639758,0.6647376543209877
Classifiers.GBM,euler,597.979553937912,4,0.03600811958312988,0.6678240740740741,0.6662843184503839,0.6680790896124531,0.6678240740740741
Classifiers.GBM,euler,598.7847340106964,5,0.029006481170654297,0.6724537037037037,0.6701244654135363,0.6720126872732408,0.6724537037037037
Classifiers.GBM,euler,600.5931470394135,6,0.0290069580078125,0.6670524691358025,0.6655418197151085,0.6668591914174763,0.6670524691358024
Classifiers.GBM,euler,597.2903995513916,7,0.03800797462463379,0.6697530864197531,0.6687781981350408,0.6712906841162061,0.6697530864197532
Classifiers.GBM,euler,599.0027809143066,8,0.03200697898864746,0.6469907407407407,0.6436734837982783,0.6481370227249504,0.6469907407407407
Classifiers.GBM,euler,597.9285423755646,9,0.0380094051361084,0.6666666666666666,0.6652377753199917,0.6667574900197679,0.6666666666666666
Classifiers.GBM,euler,598.5766792297363,10,0.03500795364379883,0.6489197530864198,0.6468429338568803,0.6478871440165066,0.6489197530864197
Classifiers.GBM,euler,597.9075379371643,11,0.03900957107543945,0.6705246913580247,0.6688530066810738,0.6694105476932771,0.6705246913580247
Classifiers.GBM,euler,598.2836210727692,12,0.03500771522521973,0.6666666666666666,0.6656724267124586,0.6684235120771569,0.6666666666666666
Classifiers.GBM,euler,597.1863760948181,13,0.0380091667175293,0.6570216049382716,0.6558541970446458,0.6585696810242563,0.6570216049382716
Classifiers.GBM,euler,597.6374742984772,14,0.052011728286743164,0.660108024691358,0.6587810359415456,0.661059948841085,0.660108024691358
Classifiers.GBM,euler,597.9095318317413,15,0.03500723838806152,0.6643518518518519,0.6635431762941388,0.6660621754669613,0.6643518518518517
